mode: atomic
shell-ai-go/pkg/config/config.go:38.33,39.19 1 0
shell-ai-go/pkg/session/interactive.go:47.93,68.2 2 0
shell-ai-go/pkg/session/interactive.go:71.42,89.6 6 0
shell-ai-go/pkg/session/interactive.go:89.6,98.13 4 0
shell-ai-go/pkg/session/interactive.go:98.13,100.18 2 0
shell-ai-go/pkg/session/interactive.go:100.18,103.5 2 0
shell-ai-go/pkg/session/interactive.go:104.4,104.41 1 0
shell-ai-go/pkg/session/interactive.go:108.3,108.10 1 0
shell-ai-go/pkg/session/interactive.go:109.18,111.14 2 0
shell-ai-go/pkg/session/interactive.go:112.25,113.21 1 0
shell-ai-go/pkg/session/interactive.go:113.21,116.5 2 0
shell-ai-go/pkg/session/interactive.go:117.4,117.45 1 0
shell-ai-go/pkg/session/interactive.go:118.29,119.19 1 0
shell-ai-go/pkg/session/interactive.go:119.19,120.13 1 0
shell-ai-go/pkg/session/interactive.go:124.4,124.38 1 0
shell-ai-go/pkg/session/interactive.go:124.38,125.13 1 0
shell-ai-go/pkg/session/interactive.go:129.4,129.48 1 0
shell-ai-go/pkg/session/interactive.go:129.48,131.5 1 0
shell-ai-go/pkg/session/interactive.go:137.45,143.66 4 0
shell-ai-go/pkg/session/interactive.go:143.66,145.3 1 0
shell-ai-go/pkg/session/interactive.go:145.8,147.3 1 0
shell-ai-go/pkg/session/interactive.go:150.2,150.29 1 0
shell-ai-go/pkg/session/interactive.go:150.29,152.3 1 0
shell-ai-go/pkg/session/interactive.go:152.8,154.3 1 0
shell-ai-go/pkg/session/interactive.go:156.2,165.15 10 0
shell-ai-go/pkg/session/interactive.go:169.71,170.32 1 0
shell-ai-go/pkg/session/interactive.go:171.21,173.14 2 0
shell-ai-go/pkg/session/interactive.go:174.26,176.14 2 0
shell-ai-go/pkg/session/interactive.go:177.22,179.14 2 0
shell-ai-go/pkg/session/interactive.go:180.21,182.14 2 0
shell-ai-go/pkg/session/interactive.go:183.30,186.14 3 0
shell-ai-go/pkg/session/interactive.go:187.10,188.45 1 0
shell-ai-go/pkg/session/interactive.go:188.45,191.4 2 0
shell-ai-go/pkg/session/interactive.go:192.3,192.15 1 0
shell-ai-go/pkg/session/interactive.go:197.63,201.16 3 0
shell-ai-go/pkg/session/interactive.go:201.16,204.3 2 0
shell-ai-go/pkg/session/interactive.go:205.2,222.16 7 0
shell-ai-go/pkg/session/interactive.go:222.16,225.3 2 0
shell-ai-go/pkg/session/interactive.go:226.2,236.34 7 0
shell-ai-go/pkg/session/interactive.go:236.34,241.30 4 0
shell-ai-go/pkg/session/interactive.go:241.30,243.4 1 0
shell-ai-go/pkg/session/interactive.go:244.3,244.16 1 0
shell-ai-go/pkg/session/interactive.go:247.2,247.12 1 0
shell-ai-go/pkg/session/interactive.go:251.41,269.2 17 0
shell-ai-go/pkg/session/interactive.go:272.44,278.16 5 0
shell-ai-go/pkg/session/interactive.go:278.16,281.3 2 0
shell-ai-go/pkg/session/interactive.go:283.2,286.25 3 0
shell-ai-go/pkg/session/interactive.go:290.50,294.2 2 0
shell-ai-go/pkg/session/interactive.go:297.43,298.30 1 0
shell-ai-go/pkg/session/interactive.go:298.30,301.3 2 0
shell-ai-go/pkg/session/interactive.go:304.2,305.37 2 0
shell-ai-go/pkg/session/interactive.go:305.37,308.3 2 0
shell-ai-go/pkg/session/interactive.go:311.2,312.55 2 0
shell-ai-go/pkg/session/interactive.go:312.55,313.56 1 0
shell-ai-go/pkg/session/interactive.go:313.56,315.9 2 0
shell-ai-go/pkg/session/interactive.go:319.2,319.24 1 0
shell-ai-go/pkg/session/interactive.go:319.24,322.3 2 0
shell-ai-go/pkg/session/interactive.go:325.2,326.35 2 0
shell-ai-go/pkg/session/interactive.go:326.35,329.3 2 0
shell-ai-go/pkg/session/interactive.go:332.2,334.31 3 0
shell-ai-go/pkg/session/interactive.go:334.31,337.3 2 0
shell-ai-go/pkg/session/interactive.go:340.2,342.16 3 0
shell-ai-go/pkg/session/interactive.go:342.16,344.3 1 0
shell-ai-go/pkg/session/interactive.go:344.8,346.3 1 0
shell-ai-go/pkg/session/interactive.go:350.66,351.24 1 0
shell-ai-go/pkg/session/interactive.go:351.24,354.31 3 0
shell-ai-go/pkg/session/interactive.go:354.31,355.62 1 0
shell-ai-go/pkg/session/interactive.go:355.62,357.56 2 0
shell-ai-go/pkg/session/interactive.go:357.56,359.6 1 0
shell-ai-go/pkg/session/interactive.go:360.5,360.39 1 0
shell-ai-go/pkg/session/interactive.go:363.3,363.9 1 0
shell-ai-go/pkg/session/interactive.go:366.2,367.16 2 0
shell-ai-go/pkg/session/interactive.go:367.16,369.3 1 0
shell-ai-go/pkg/session/interactive.go:369.8,371.3 1 0
shell-ai-go/pkg/session/oneshot.go:28.71,48.2 2 0
shell-ai-go/pkg/session/oneshot.go:51.44,61.66 3 0
shell-ai-go/pkg/session/oneshot.go:61.66,63.3 1 0
shell-ai-go/pkg/session/oneshot.go:64.2,68.16 3 0
shell-ai-go/pkg/session/oneshot.go:68.16,71.3 2 0
shell-ai-go/pkg/session/oneshot.go:74.2,82.16 4 0
shell-ai-go/pkg/session/oneshot.go:82.16,85.3 2 0
shell-ai-go/pkg/session/oneshot.go:86.2,95.34 6 0
shell-ai-go/pkg/session/oneshot.go:95.34,101.62 4 0
shell-ai-go/pkg/session/oneshot.go:101.62,103.4 1 0
shell-ai-go/pkg/session/oneshot.go:106.3,106.60 1 0
shell-ai-go/pkg/session/oneshot.go:106.60,107.40 1 0
shell-ai-go/pkg/session/oneshot.go:107.40,111.39 4 0
shell-ai-go/pkg/session/oneshot.go:111.39,113.6 1 0
shell-ai-go/pkg/session/oneshot.go:114.10,117.5 2 0
shell-ai-go/pkg/session/oneshot.go:118.9,118.37 1 0
shell-ai-go/pkg/session/oneshot.go:118.37,121.4 2 0
shell-ai-go/pkg/session/oneshot.go:124.2,125.12 2 0
shell-ai-go/pkg/session/oneshot.go:129.59,130.30 1 0
shell-ai-go/pkg/session/oneshot.go:130.30,132.3 1 0
shell-ai-go/pkg/session/oneshot.go:135.2,137.31 3 0
shell-ai-go/pkg/session/oneshot.go:137.31,139.3 1 0
shell-ai-go/pkg/session/oneshot.go:142.2,144.16 3 0
shell-ai-go/pkg/session/oneshot.go:144.16,146.3 1 0
shell-ai-go/pkg/session/oneshot.go:148.2,149.12 2 0
shell-ai-go/pkg/session/oneshot.go:153.58,155.21 2 0
shell-ai-go/pkg/session/oneshot.go:155.21,157.3 1 0
shell-ai-go/pkg/session/oneshot.go:159.2,160.58 2 0
shell-ai-go/main.go:59.13,77.2 11 0
shell-ai-go/main.go:79.19,81.2 1 0
shell-ai-go/main.go:83.58,85.29 1 0
shell-ai-go/main.go:85.29,87.3 1 0
shell-ai-go/main.go:90.2,90.20 1 0
shell-ai-go/main.go:90.20,92.3 1 0
shell-ai-go/main.go:95.2,95.30 1 0
shell-ai-go/main.go:98.69,100.16 2 0
shell-ai-go/main.go:100.16,102.3 1 0
shell-ai-go/main.go:105.2,106.28 2 0
shell-ai-go/main.go:106.28,108.3 1 0
shell-ai-go/main.go:111.2,112.19 2 0
shell-ai-go/main.go:115.58,117.16 2 0
shell-ai-go/main.go:117.16,119.3 1 0
shell-ai-go/main.go:121.2,126.27 4 0
shell-ai-go/main.go:126.27,127.12 1 0
shell-ai-go/main.go:127.12,129.4 1 0
shell-ai-go/main.go:130.3,130.16 1 0
shell-ai-go/main.go:133.2,133.25 1 0
shell-ai-go/main.go:136.56,138.16 2 0
shell-ai-go/main.go:138.16,141.3 1 0
shell-ai-go/main.go:143.2,143.29 1 0
shell-ai-go/main.go:146.55,148.16 2 0
shell-ai-go/main.go:148.16,150.3 1 0
shell-ai-go/main.go:152.2,152.34 1 0
shell-ai-go/main.go:155.13,156.42 1 0
shell-ai-go/main.go:156.42,159.3 2 0
shell-ai-go/pkg/ai/providers/openai.go:21.67,22.27 1 0
shell-ai-go/pkg/ai/providers/openai.go:22.27,24.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:25.2,25.29 1 0
shell-ai-go/pkg/ai/providers/openai.go:25.29,27.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:28.2,28.24 1 0
shell-ai-go/pkg/ai/providers/openai.go:28.24,30.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:31.2,31.26 1 0
shell-ai-go/pkg/ai/providers/openai.go:31.26,33.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:35.2,35.40 1 0
shell-ai-go/pkg/ai/providers/openai.go:39.40,41.2 1 0
shell-ai-go/pkg/ai/providers/openai.go:44.46,46.2 1 0
shell-ai-go/pkg/ai/providers/openai.go:49.43,51.2 1 0
shell-ai-go/pkg/ai/providers/openai.go:79.104,80.23 1 0
shell-ai-go/pkg/ai/providers/openai.go:80.23,82.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:85.2,86.44 2 0
shell-ai-go/pkg/ai/providers/openai.go:86.44,91.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:93.2,101.16 3 0
shell-ai-go/pkg/ai/providers/openai.go:101.16,103.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:105.2,107.16 3 0
shell-ai-go/pkg/ai/providers/openai.go:107.16,109.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:111.2,116.16 5 0
shell-ai-go/pkg/ai/providers/openai.go:116.16,118.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:119.2,122.16 3 0
shell-ai-go/pkg/ai/providers/openai.go:122.16,124.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:126.2,126.38 1 0
shell-ai-go/pkg/ai/providers/openai.go:126.38,128.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:130.2,131.62 2 0
shell-ai-go/pkg/ai/providers/openai.go:131.62,133.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:135.2,135.29 1 0
shell-ai-go/pkg/ai/providers/openai.go:135.29,137.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:139.2,139.34 1 0
shell-ai-go/pkg/ai/providers/openai.go:139.34,141.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:143.2,147.8 1 0
shell-ai-go/pkg/ai/providers/openai.go:151.112,155.16 2 0
shell-ai-go/pkg/ai/providers/openai.go:155.16,157.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:159.2,159.68 1 0
shell-ai-go/pkg/ai/providers/openai.go:163.58,164.23 1 0
shell-ai-go/pkg/ai/providers/openai.go:164.23,166.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:169.2,180.16 3 0
shell-ai-go/pkg/ai/providers/openai.go:180.16,182.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:185.2,185.28 1 0
shell-ai-go/pkg/ai/providers/openai.go:185.28,187.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:189.2,189.12 1 0
shell-ai-go/pkg/ai/providers/openai.go:193.40,198.18 4 0
shell-ai-go/pkg/ai/providers/openai.go:198.18,200.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:202.2,205.17 4 0
shell-ai-go/pkg/ai/providers/openai.go:205.17,207.3 1 0
shell-ai-go/pkg/ai/providers/openai.go:209.2,218.12 8 0
shell-ai-go/pkg/ai/manager.go:18.28,23.2 1 8
shell-ai-go/pkg/ai/manager.go:26.68,28.2 1 14
shell-ai-go/pkg/ai/manager.go:31.61,34.2 2 1
shell-ai-go/pkg/ai/manager.go:37.44,39.32 2 2
shell-ai-go/pkg/ai/manager.go:39.32,41.3 1 3
shell-ai-go/pkg/ai/manager.go:42.2,43.14 2 2
shell-ai-go/pkg/ai/manager.go:47.52,49.39 2 2
shell-ai-go/pkg/ai/manager.go:49.39,50.54 1 4
shell-ai-go/pkg/ai/manager.go:50.54,52.4 1 2
shell-ai-go/pkg/ai/manager.go:54.2,54.16 1 2
shell-ai-go/pkg/ai/manager.go:58.56,60.13 2 5
shell-ai-go/pkg/ai/manager.go:60.13,62.3 1 1
shell-ai-go/pkg/ai/manager.go:64.2,64.30 1 4
shell-ai-go/pkg/ai/manager.go:64.30,66.3 1 0
shell-ai-go/pkg/ai/manager.go:68.2,68.27 1 4
shell-ai-go/pkg/ai/manager.go:68.27,70.3 1 1
shell-ai-go/pkg/ai/manager.go:72.2,73.12 2 3
shell-ai-go/pkg/ai/manager.go:77.57,78.28 1 3
shell-ai-go/pkg/ai/manager.go:78.28,81.24 2 1
shell-ai-go/pkg/ai/manager.go:81.24,83.4 1 0
shell-ai-go/pkg/ai/manager.go:84.3,84.39 1 1
shell-ai-go/pkg/ai/manager.go:87.2,88.13 2 3
shell-ai-go/pkg/ai/manager.go:88.13,90.3 1 0
shell-ai-go/pkg/ai/manager.go:92.2,92.22 1 3
shell-ai-go/pkg/ai/manager.go:96.68,97.49 1 9
shell-ai-go/pkg/ai/manager.go:97.49,99.3 1 7
shell-ai-go/pkg/ai/manager.go:101.2,109.13 3 2
shell-ai-go/pkg/ai/manager.go:113.87,124.2 4 4
shell-ai-go/pkg/ai/manager.go:127.95,129.16 2 1
shell-ai-go/pkg/ai/manager.go:129.16,131.3 1 0
shell-ai-go/pkg/ai/manager.go:134.2,142.16 5 1
shell-ai-go/pkg/ai/manager.go:142.16,144.3 1 0
shell-ai-go/pkg/ai/manager.go:147.2,153.8 2 1
shell-ai-go/pkg/ai/manager.go:157.72,159.13 2 0
shell-ai-go/pkg/ai/manager.go:159.13,161.3 1 0
shell-ai-go/pkg/ai/manager.go:163.2,163.30 1 0
shell-ai-go/pkg/ai/manager.go:163.30,165.3 1 0
shell-ai-go/pkg/ai/manager.go:167.2,167.27 1 0
shell-ai-go/pkg/ai/manager.go:171.74,174.42 2 1
shell-ai-go/pkg/ai/manager.go:174.42,175.30 1 3
shell-ai-go/pkg/ai/manager.go:175.30,177.4 1 2
shell-ai-go/pkg/ai/manager.go:177.9,179.4 1 1
shell-ai-go/pkg/ai/manager.go:182.2,182.16 1 1
shell-ai-go/pkg/response/parser.go:18.26,44.2 3 6
shell-ai-go/pkg/response/parser.go:47.72,55.29 6 6
shell-ai-go/pkg/response/parser.go:55.29,60.40 3 46
shell-ai-go/pkg/response/parser.go:60.40,61.19 1 8
shell-ai-go/pkg/response/parser.go:61.19,64.5 2 4
shell-ai-go/pkg/response/parser.go:64.10,67.25 2 4
shell-ai-go/pkg/response/parser.go:67.25,69.6 1 3
shell-ai-go/pkg/response/parser.go:71.4,71.12 1 8
shell-ai-go/pkg/response/parser.go:75.3,75.18 1 38
shell-ai-go/pkg/response/parser.go:75.18,77.18 2 16
shell-ai-go/pkg/response/parser.go:77.18,80.64 1 11
shell-ai-go/pkg/response/parser.go:80.64,82.6 1 11
shell-ai-go/pkg/response/parser.go:84.4,84.12 1 16
shell-ai-go/pkg/response/parser.go:88.3,88.75 1 22
shell-ai-go/pkg/response/parser.go:88.75,91.18 3 4
shell-ai-go/pkg/response/parser.go:91.18,93.5 1 4
shell-ai-go/pkg/response/parser.go:94.9,94.46 1 18
shell-ai-go/pkg/response/parser.go:94.46,98.18 3 0
shell-ai-go/pkg/response/parser.go:98.18,100.5 1 0
shell-ai-go/pkg/response/parser.go:105.2,110.3 2 6
shell-ai-go/pkg/response/parser.go:114.79,115.54 1 26
shell-ai-go/pkg/response/parser.go:115.54,117.3 1 7
shell-ai-go/pkg/response/parser.go:120.2,120.106 1 19
shell-ai-go/pkg/response/parser.go:120.106,123.76 1 2
shell-ai-go/pkg/response/parser.go:123.76,125.4 1 1
shell-ai-go/pkg/response/parser.go:129.2,131.22 3 18
shell-ai-go/pkg/response/parser.go:131.22,134.3 2 4
shell-ai-go/pkg/response/parser.go:137.2,144.3 2 18
shell-ai-go/pkg/response/parser.go:148.59,153.21 3 45
shell-ai-go/pkg/response/parser.go:153.21,155.3 1 0
shell-ai-go/pkg/response/parser.go:158.2,161.48 2 45
shell-ai-go/pkg/response/parser.go:161.48,162.76 1 1038
shell-ai-go/pkg/response/parser.go:162.76,164.4 1 22
shell-ai-go/pkg/response/parser.go:168.2,168.46 1 23
shell-ai-go/pkg/response/parser.go:168.46,169.36 1 115
shell-ai-go/pkg/response/parser.go:169.36,171.4 1 0
shell-ai-go/pkg/response/parser.go:175.2,175.111 1 23
shell-ai-go/pkg/response/parser.go:175.111,177.3 1 0
shell-ai-go/pkg/response/parser.go:179.2,179.77 1 23
shell-ai-go/pkg/response/parser.go:179.77,181.3 1 0
shell-ai-go/pkg/response/parser.go:183.2,183.13 1 23
shell-ai-go/pkg/response/parser.go:187.68,188.24 1 9
shell-ai-go/pkg/response/parser.go:188.24,190.3 1 2
shell-ai-go/pkg/response/parser.go:192.2,198.31 5 7
shell-ai-go/pkg/response/parser.go:198.31,199.15 1 19
shell-ai-go/pkg/response/parser.go:199.15,201.4 1 13
shell-ai-go/pkg/response/parser.go:201.9,203.4 1 6
shell-ai-go/pkg/response/parser.go:205.3,206.16 2 19
shell-ai-go/pkg/response/parser.go:206.16,208.4 1 6
shell-ai-go/pkg/response/parser.go:210.3,211.28 2 19
shell-ai-go/pkg/response/parser.go:211.28,213.4 1 3
shell-ai-go/pkg/response/parser.go:214.3,214.28 1 19
shell-ai-go/pkg/response/parser.go:217.2,217.21 1 7
shell-ai-go/pkg/response/parser.go:217.21,219.3 1 3
shell-ai-go/pkg/response/parser.go:221.2,221.25 1 7
shell-ai-go/pkg/response/parser.go:225.63,226.24 1 1
shell-ai-go/pkg/response/parser.go:226.24,228.3 1 0
shell-ai-go/pkg/response/parser.go:230.2,232.31 2 1
shell-ai-go/pkg/response/parser.go:232.31,233.12 1 3
shell-ai-go/pkg/response/parser.go:233.12,235.4 1 2
shell-ai-go/pkg/response/parser.go:238.3,238.15 1 3
shell-ai-go/pkg/response/parser.go:238.15,240.4 1 2
shell-ai-go/pkg/response/parser.go:240.9,242.4 1 1
shell-ai-go/pkg/response/parser.go:244.3,246.28 2 3
shell-ai-go/pkg/response/parser.go:246.28,248.4 1 2
shell-ai-go/pkg/response/parser.go:251.2,251.25 1 1
shell-ai-go/pkg/response/parser.go:255.91,256.31 1 1
shell-ai-go/pkg/response/parser.go:256.31,257.15 1 5
shell-ai-go/pkg/response/parser.go:257.15,259.4 1 3
shell-ai-go/pkg/response/parser.go:259.9,261.4 1 2
shell-ai-go/pkg/response/parser.go:263.2,263.21 1 1
shell-ai-go/pkg/tmux/client.go:32.41,34.2 1 1
shell-ai-go/pkg/tmux/client.go:37.26,41.2 1 10
shell-ai-go/pkg/tmux/client.go:44.34,46.2 1 2
shell-ai-go/pkg/tmux/client.go:49.53,50.15 1 1
shell-ai-go/pkg/tmux/client.go:50.15,52.3 1 1
shell-ai-go/pkg/tmux/client.go:54.2,56.16 3 0
shell-ai-go/pkg/tmux/client.go:56.16,58.3 1 0
shell-ai-go/pkg/tmux/client.go:59.2,59.47 1 0
shell-ai-go/pkg/tmux/client.go:63.49,64.15 1 1
shell-ai-go/pkg/tmux/client.go:64.15,66.3 1 1
shell-ai-go/pkg/tmux/client.go:68.2,71.16 3 0
shell-ai-go/pkg/tmux/client.go:71.16,73.3 1 0
shell-ai-go/pkg/tmux/client.go:75.2,78.29 3 0
shell-ai-go/pkg/tmux/client.go:78.29,79.17 1 0
shell-ai-go/pkg/tmux/client.go:79.17,80.12 1 0
shell-ai-go/pkg/tmux/client.go:83.3,84.21 2 0
shell-ai-go/pkg/tmux/client.go:84.21,85.12 1 0
shell-ai-go/pkg/tmux/client.go:88.3,102.30 5 0
shell-ai-go/pkg/tmux/client.go:105.2,105.19 1 0
shell-ai-go/pkg/tmux/client.go:109.50,110.15 1 1
shell-ai-go/pkg/tmux/client.go:110.15,112.3 1 1
shell-ai-go/pkg/tmux/client.go:114.2,115.16 2 0
shell-ai-go/pkg/tmux/client.go:115.16,117.3 1 0
shell-ai-go/pkg/tmux/client.go:119.2,119.21 1 0
shell-ai-go/pkg/tmux/client.go:119.21,121.3 1 0
shell-ai-go/pkg/tmux/client.go:123.2,123.41 1 0
shell-ai-go/pkg/tmux/client.go:127.56,128.15 1 1
shell-ai-go/pkg/tmux/client.go:128.15,130.3 1 1
shell-ai-go/pkg/tmux/client.go:132.2,133.18 2 0
shell-ai-go/pkg/tmux/client.go:137.81,138.15 1 1
shell-ai-go/pkg/tmux/client.go:138.15,140.3 1 1
shell-ai-go/pkg/tmux/client.go:142.2,142.31 1 0
shell-ai-go/pkg/tmux/client.go:142.31,144.28 2 0
shell-ai-go/pkg/tmux/client.go:144.28,146.4 1 0
shell-ai-go/pkg/tmux/client.go:147.3,147.16 1 0
shell-ai-go/pkg/tmux/client.go:147.16,149.4 1 0
shell-ai-go/pkg/tmux/client.go:151.3,155.36 4 0
shell-ai-go/pkg/tmux/client.go:156.18,158.14 2 0
shell-ai-go/pkg/tmux/client.go:159.20,161.12 2 0
shell-ai-go/pkg/tmux/client.go:162.11,164.18 2 0
shell-ai-go/pkg/tmux/client.go:164.18,166.5 1 0
shell-ai-go/pkg/tmux/client.go:167.4,167.32 1 0
shell-ai-go/pkg/tmux/client.go:171.2,171.12 1 0
shell-ai-go/pkg/tmux/client.go:175.65,176.15 1 1
shell-ai-go/pkg/tmux/client.go:176.15,178.3 1 1
shell-ai-go/pkg/tmux/client.go:180.2,181.16 2 0
shell-ai-go/pkg/tmux/client.go:181.16,183.3 1 0
shell-ai-go/pkg/tmux/client.go:185.2,187.29 2 0
shell-ai-go/pkg/tmux/client.go:187.29,190.17 3 0
shell-ai-go/pkg/tmux/client.go:190.17,192.12 1 0
shell-ai-go/pkg/tmux/client.go:195.3,201.5 1 0
shell-ai-go/pkg/tmux/client.go:204.2,204.21 1 0
shell-ai-go/pkg/tmux/client.go:208.87,212.23 3 3
shell-ai-go/pkg/tmux/client.go:212.23,215.35 2 12
shell-ai-go/pkg/tmux/client.go:215.35,216.12 1 3
shell-ai-go/pkg/tmux/client.go:220.3,220.31 1 9
shell-ai-go/pkg/tmux/client.go:220.31,223.4 2 5
shell-ai-go/pkg/tmux/client.go:226.2,226.17 1 3
shell-ai-go/pkg/tmux/client.go:230.79,233.16 2 0
shell-ai-go/pkg/tmux/client.go:233.16,235.3 1 0
shell-ai-go/pkg/tmux/client.go:237.2,237.38 1 0
shell-ai-go/pkg/tmux/client.go:237.38,239.3 1 0
shell-ai-go/pkg/tmux/client.go:240.2,245.70 4 0
shell-ai-go/pkg/tmux/client.go:245.70,247.3 1 0
shell-ai-go/pkg/tmux/client.go:250.2,250.6 1 0
shell-ai-go/pkg/tmux/client.go:250.6,256.26 4 0
shell-ai-go/pkg/tmux/client.go:257.24,258.20 1 0
shell-ai-go/pkg/tmux/client.go:259.37,260.66 1 0
shell-ai-go/pkg/tmux/client.go:261.39,262.53 1 0
shell-ai-go/pkg/tmux/client.go:263.39,264.66 1 0
shell-ai-go/pkg/tmux/client.go:265.40,266.53 1 0
shell-ai-go/pkg/tmux/client.go:267.24,268.38 1 0
shell-ai-go/pkg/tmux/client.go:269.41,270.20 1 0
shell-ai-go/pkg/tmux/client.go:271.23,272.22 1 0
shell-ai-go/pkg/tmux/client.go:273.29,274.67 1 0
shell-ai-go/pkg/tmux/client.go:275.29,276.54 1 0
shell-ai-go/pkg/tmux/client.go:277.29,278.67 1 0
shell-ai-go/pkg/tmux/client.go:279.29,280.54 1 0
shell-ai-go/pkg/tmux/client.go:281.19,282.21 1 0
shell-ai-go/pkg/tmux/client.go:285.27,286.17 1 0
shell-ai-go/pkg/tmux/client.go:291.86,295.29 3 4
shell-ai-go/pkg/tmux/client.go:295.29,297.35 1 13
shell-ai-go/pkg/tmux/client.go:297.35,298.12 1 4
shell-ai-go/pkg/tmux/client.go:302.3,302.31 1 9
shell-ai-go/pkg/tmux/client.go:302.31,305.4 2 5
shell-ai-go/pkg/tmux/client.go:308.2,308.18 1 4
shell-ai-go/pkg/tmux/client.go:311.89,322.29 6 0
shell-ai-go/pkg/tmux/client.go:322.29,324.25 2 0
shell-ai-go/pkg/tmux/client.go:324.25,329.4 3 0
shell-ai-go/pkg/tmux/client.go:329.9,334.4 3 0
shell-ai-go/pkg/tmux/client.go:338.90,339.25 1 0
shell-ai-go/pkg/tmux/client.go:339.25,341.3 1 0
